File Name,Path,Has Vulnerability,Severity,Description
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_12.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_12.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_18.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_18.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_14.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_14.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_07.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_07.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_09.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_09.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_03.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_03.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_13.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_13.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_04.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_04.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_17.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_17.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_13.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_13.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_14.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_14.c,Yes,N/A,
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c,../../dataset_01/bad_code_clean/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c,Yes,N/A,
